Make,Fuel,EngineCylinders,AverageHighwayMPG,AverageCityMPG,Class
Nissan,Electricity,0,101,124,Standard
Porsche,Gasoline,8,21,14,Luxury
Porsche,Gasoline,6,26,19,Luxury
Porsche,Gasoline,4,27,21,Luxury
Ram,Gasoline,8,21,14,Standard
Ram,Gasoline,6,24,17,Standard
Ram,Gasoline,4,28,21,Standard
Rolls-Royce,Gasoline,12,19,12,Luxury
Roush Performance,Gasoline,8,23,14,Standard
smart,Gasoline,3,39,32,Luxury
Subaru,Gasoline,4,27,21,Standard
Subaru,Gasoline,6,28,20,Standard
Subaru,Gasoline,4,33,25,Standard
Tesla,Electricity,0,98,92,Luxury
Toyota,Gasoline,8,18,13,Standard
Toyota,Gasoline,6,25,20,Standard
Toyota,Gasoline,4,30,23,Standard
Toyota,Gasoline,4,35,32,Standard
Volkswagen,Gasoline,6,25,18,Standard
Volkswagen,Gasoline,4,28,21,Standard
Volkswagen,Gasoline,4,33,24,Standard
Volvo,Gasoline,4,29,22,Standard
Volvo,Gasoline,4,32,23,Standard
